-- Merging decision tree log ---
application
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2932bfae2b1e4561b1115b564cef99c0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\7e0c9994c6f7ca6e3941210c9bdbe4b2\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\7e0c9994c6f7ca6e3941210c9bdbe4b2\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\b59467d3ca27f430429db8c760d22010\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\b59467d3ca27f430429db8c760d22010\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ce4b43d153670697dcd253527b32c263\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ce4b43d153670697dcd253527b32c263\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\78c1fffc6bfc70e8f061ec4463f6bb95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\78c1fffc6bfc70e8f061ec4463f6bb95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e384a3e8a879670415eb22552020c776\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e384a3e8a879670415eb22552020c776\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\9f2c29c07eee4c3899dd7c7ecea70d70\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\9f2c29c07eee4c3899dd7c7ecea70d70\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\dccc1fe4c587163cd140c217e8a4e4ee\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f4d1ae051e9a158e23d5152d8201ab3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2f4d1ae051e9a158e23d5152d8201ab3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\324310e0aa5087910fffd0443437429e\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\395dd0f343ba266442e3076dcd902639\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\395dd0f343ba266442e3076dcd902639\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\trant\.gradle\caches\8.10.2\transforms\54a67cc27a3ad17488776c33769c6f81\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\6b542d59dde0f98908e41d0194c34462\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f469a06b36b232645eaf3eacb496be8d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e9284128d395159d70990cd7f16c7241\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e9284128d395159d70990cd7f16c7241\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d19f6d31bfa0332da6c6a5dce504532a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d19f6d31bfa0332da6c6a5dce504532a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1b10597076b3dcce9ba8d5f15d05118\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1b10597076b3dcce9ba8d5f15d05118\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\452eaecebaf05f643df1a769a70aa6c5\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\452eaecebaf05f643df1a769a70aa6c5\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ead6ef1a5c95fd8ec28e757bdf11c3aa\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ead6ef1a5c95fd8ec28e757bdf11c3aa\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\292f0f11b81a1de154c56499e30d1402\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\292f0f11b81a1de154c56499e30d1402\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\162636cdbd67b0cb151f49448c8c9788\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\trant\.gradle\caches\8.10.2\transforms\e2d880d58b912185fc290008a20698de\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\ca4676864c6c9a7dd413cb4a8d00135d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\c0230aa7c92feb8bb89d41c367f7eb0f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\c0230aa7c92feb8bb89d41c367f7eb0f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\74685433e1544b6d7d155960dca94d65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\74685433e1544b6d7d155960dca94d65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\trant\.gradle\caches\8.10.2\transforms\9380e4ab744a6ee66b3d540542156687\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\baa566b0b9b53d956fc6716c30da0c39\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\trant\Documents\Flutter\air_track\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\36615cf7ff606fa6f7a673c5e5d401a5\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\7084534599c4d58b0cf631bae7a05544\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\76633f23d8263d730c511cbeb4bda69c\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [:geolocator_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\2932bfae2b1e4561b1115b564cef99c0\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\7e0c9994c6f7ca6e3941210c9bdbe4b2\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\4183fdebfa8108ed63f33cc9390cc342\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\0446fd9043360218a14a5be04f74a85a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\trant\.gradle\caches\8.10.2\transforms\09702316f3e5ab578eda937fc83017cf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\5b2d06d8266c8de7ba9bedbf705dc939\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\b59467d3ca27f430429db8c760d22010\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ac6f727680ef3bd4b770060d97fbe345\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\f14c67cc337438412132ad5c8d6cfb88\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\39c5f2a2fac85a5e7da5a127f5b02a03\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:google_sign_in_android] C:\Users\trant\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\1ad176393dda0e49a5e9e0e24ced4492\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\trant\.gradle\caches\8.10.2\transforms\d1f0af9baba683381263858b42b38fd0\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\d7cd246422a9b282feae128cf0f7b993\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\46825b82934db735e54bad17b43c3848\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\ce4b43d153670697dcd253527b32c263\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\trant\.gradle\caches\8.10.2\transforms\f08b68c49c566dcc56776d54ccf8cc84\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\78c1fffc6bfc70e8f061ec4463f6bb95\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\e384a3e8a879670415eb22552020c776\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\trant\.gradle\caches\8.10.2\transforms\9f2c29c07eee4c3899dd7c7ecea70d70\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
